9,2.608238,2.607403,2.606317,2.604066,2.600031,2.593836,5.064884,5.013911,4.977106,4.939996,4.89565,4.855994,4.811595,3.492245,3.407761,3.331761,3.260917,3.197952,3.138886,3.083659,3.03437,2.987469,2.945199,2.907223,2.871717,2.840301,2.811248,2.784631,4.083497,4.135601,4.186333,4.227939,4.257875,4.273772,4.279492,4.268809,4.241799,4.191582,5.325214,5.344331
10,2.703712,2.705857,2.707379,2.707247,2.704621,2.699142,5.251541,5.199184,5.162675,5.134423,5.095793,5.048656,5.01443,3.509382,3.429471,3.357567,3.290486,3.230909,3.175202,3.123354,3.077256,3.033565,2.994373,2.959307,2.926541,2.897699,2.871161,2.847009,4.231711,4.284724,4.330097,4.358217,4.368527,4.362172,4.343768,4.31205,4.266303,4.202779,5.679327,5.70049
11,2.628799,2.626437,2.624001,2.620572,2.615668,2.608978,5.125685,5.094225,5.037646,5.016823,4.981276,4.949561,4.904024,3.547002,3.461542,3.384399,3.312251,3.24796,3.18775,3.131344,3.080837,3.032692,2.989211,2.950053,2.913352,2.880812,2.850651,2.822905,4.092037,4.142789,4.193511,4.238615,4.274082,4.298406,4.311311,4.308209,4.286865,4.241699,5.121455,5.147686
12,2.572315,2.571453,2.570364,2.568067,2.563921,2.55766,5.032957,4.996051,4.961226,4.920329,4.873065,4.82841,4.795382,3.465604,3.380012,3.303045,3.231523,3.167862,3.108058,3.052236,3.002383,2.955001,2.912326,2.873932,2.838068,2.80636,2.777059,2.750181,4.067753,4.12091,4.171728,4.214158,4.243977,4.261284,4.266036,4.255399,4.227219,4.176424,5.321683,5.338649
13,2.624119,2.626746,2.628721,2.629003,2.626691,2.621318,5.037374,4.991847,4.946638,4.907097,4.861859,4.82654,4.775695,3.435907,3.353863,3.280283,3.212045,3.151466,3.094763,3.042026,2.995225,2.950967,2.911328,2.875854,2.842861,2.813864,2.787191,2.762953,4.172491,4.228203,4.275999,4.305292,4.318418,4.312616,4.294061,4.262021,4.21612,4.151417,5.642118,5.647689
14,2.670857,2.673091,2.674716,2.674697,2.67211,2.666591,5.223654,5.169956,5.131035,5.079647,5.047749,5.00131,4.959862,3.480242,3.399789,3.327454,3.260107,3.20029,3.144291,3.092181,3.045798,3.001924,2.962564,2.927271,2.894341,2.865446,2.838795,2.814474,4.207354,4.260793,4.306431,4.334963,4.346149,4.340389,4.321958,4.29011,4.243958,4.180236,5.657019,5.692077
15,2.689625,2.688485,2.687125,2.684537,2.680059,2.673329,5.23838,5.202182,5.161438,5.129771,5.086246,5.050111,5.024553,3.632219,3.543622,3.463743,3.38879,3.321782,3.258816,3.20011,3.147712,3.097815,3.052821,3.01229,2.974352,2.940796,2.909698,2.881146,4.253369,4.307315,4.359267,4.401417,4.431217,4.447829,4.452416,4.441692,4.41277,4.360269,5.478335,5.503291
16,2.593375,2.595599,2.597207,2.597237,2.594829,2.589591,5.030489,5.021379,4.970703,4.937248,4.890795,4.853822,4.80589,3.3555,3.278895,3.21055,3.146952,3.090298,3.037323,2.988058,2.944259,2.902817,2.865715,2.832457,2.80149,2.774266,2.749192,2.726356,4.056262,4.108044,4.152389,4.179303,4.190557,4.184123,4.16543,4.135024,4.090896,4.028977,5.504567,5.517031
17,2.749359,2.751543,2.753083,2.75293,2.75021,2.744637,5.330168,5.292547,5.226778,5.2143,5.144896,5.109681,5.067302,3.566532,3.485965,3.413287,3.34532,3.284857,3.2283,3.175689,3.128946,3.084645,3.044899,3.009262,2.976055,2.946774,2.919831,2.895215,4.29589,4.348813,4.394508,4.421978,4.433126,4.426167,4.407135,4.376136,4.329591,4.265522,5.746271,5.763854
18,2.59765,2.596663,2.595484,2.593124,2.588917,2.582529,5.072731,5.025894,4.994011,4.959587,4.908964,4.862366,4.829673,3.498585,3.41255,3.335034,3.262815,3.198621,3.138394,3.082095,3.031813,2.984024,2.940959,2.902248,2.86605,2.834078,2.804478,2.777369,4.099635,4.15251,4.204086,4.246351,4.276203,4.293192,4.29829,4.28891,4.261007,4.210098,5.332456,5.352172
19,2.635622,2.633346,2.631007,2.627696,2.622896,2.616315,5.116226,5.080861,5.047581,5.016593,4.971788,4.925932,4.89477,3.549525,3.463979,3.386867,3.314738,3.250484,3.190324,3.134056,3.083699,3.035755,2.992518,2.953547,2.917042,2.884769,2.854818,2.827271,4.091023,4.141907,4.193453,4.2388,4.274374,4.29907,4.312392,4.310219,4.289609,4.244547,5.141223,5.17434
20,2.656122,2.655788,2.655162,2.653288,2.649425,2.643205,5.10513,5.086516,5.040319,5.009296,4.962194,4.933631,4.88925,3.541086,3.456337,3.379842,3.308509,3.244978,3.1855,3.129985,3.080375,3.033226,2.99082,2.952673,2.917036,2.885544,2.856424,2.829753,4.165359,4.218271,4.267547,4.306849,4.33276,4.343737,4.343705,4.330494,4.298992,4.245418,5.421722,5.460855
21,2.604379,2.604199,2.60371,2.601931,2.598185,2.592078,5.042112,5.009767,4.963058,4.925814,4.89535,4.84574,4.79692,3.472066,3.388172,3.312709,3.242625,3.180227,3.121634,3.067003,3.018239,2.971952,2.930302,2.892872,2.857924,2.827086,2.798586,2.772503,4.092192,4.144543,4.193836,4.232627,4.258733,4.269625,4.26974,4.255489,4.224228,4.171629,5.363846,5.38158
22,2.762611,2.764925,2.766611,2.766591,2.763906,2.758304,5.284242,5.265105,5.207253,5.165656,5.13364,5.08834,5.052829,3.600791,3.517822,3.443139,3.373234,3.310953,3.252712,3.198609,3.150577,3.105081,3.064267,3.027672,2.993564,2.963582,2.935944,2.910726,4.345839,4.400163,4.446105,4.474802,4.486871,4.479449,4.461043,4.428707,4.381845,4.317183,5.777779,5.795912
23,2.588208,2.587867,2.587223,2.585385,2.581656,2.575664,5.065366,5.033928,4.990546,4.958223,4.909565,4.879615,4.839313,3.430286,3.349264,3.276463,3.208884,3.14866,3.092084,3.039265,2.992148,2.947335,2.906991,2.870734,2.836846,2.806885,2.779212,2.753843,4.035987,4.087271,4.135537,4.173061,4.197778,4.20951,4.209842,4.194217,4.16366,4.111746,5.2803,5.307679
24,2.612358,2.611358,2.610148,2.60779,2.603627,2.597284,5.072061,5.038918,4.989675,4.951629,4.915176,4.873408,4.806684,3.511877,3.426108,3.348757,3.276688,3.21264,3.152473,3.09633,3.046161,2.998446,2.955496,2.916854,2.880713,2.848797,2.819268,2.792185,4.106953,4.159884,4.211154,4.253432,4.283687,4.3012,4.3072,4.297235,4.270617,4.220389,5.325107,5.344609
25,2.860465,2.86326,2.865375,2.865599,2.862814,2.856839,5.388165,5.384499,5.318151,5.295136,5.250313,5.212025,5.16503,3.782654,3.691746,3.609848,3.533313,3.46488,3.400614,3.34063,3.287398,3.237125,3.192057,3.151684,3.114021,3.080872,3.05037,3.022527,4.579795,4.637137,4.686477,4.71635,4.728324,4.721953,4.702791,4.669692,4.621379,4.551524,5.966423,5.980188
26,2.619571,2.620625,2.621167,2.620309,2.617224,2.611528,5.089853,5.054243,5.010816,4.985064,4.943089,4.889976,4.854871,3.439716,3.359122,3.286819,3.219666,3.159902,3.103828,3.051623,3.005129,2.961001,2.921368,2.885832,2.852638,2.823378,2.796416,2.771762,4.10608,4.158381,4.205438,4.238154,4.255746,4.258163,4.248011,4.224979,4.186403,4.128539,5.481465,5.500302
27,2.631613,2.630519,2.629221,2.626773,2.622532,2.616154,5.10531,5.067977,5.016714,4.984086,4.953869,4.903794,4.859118,3.532363,3.446798,3.36966,3.297624,3.233586,3.173591,3.117497,3.067383,3.019674,2.976713,2.938065,2.901901,2.86994,2.840338,2.813154,4.125216,4.17831,4.229764,4.272047,4.302768,4.320889,4.327026,4.316704,4.289837,4.239648,5.326841,5.344049
28,2.572134,2.574383,2.576018,2.576095,2.573799,2.568648,5.014994,4.965662,4.937835,4.899868,4.850672,4.809036,4.760044,3.330402,3.253957,3.185731,3.122248,3.065799,3.012979,2.963865,2.920254,2.879016,2.842085,2.80899,2.778197,2.75113,2.726228,2.703551,4.028036,4.080233,4.124686,4.152656,4.163097,4.15764,4.139945,4.109453,4.065252,4.003864,5.490649,5.501177
29,2.846104,2.850957,2.854812,2.856596,2.855083,2.850016,5.345885,5.30972,5.25654,5.202458,5.186237,5.128084,5.084951,3.644613,3.562363,3.488687,3.419886,3.358515,3.301173,3.24809,3.201252,3.157015,3.117552,3.082301,3.049547,3.020832,2.994539,2.970659,4.49032,4.546152,4.590743,4.611788,4.610771,4.588883,4.554816,4.509987,4.450418,4.375829,5.959016,5.981759
30,2.639078,2.638713,2.638064,2.636174,2.632357,2.626218,5.117474,5.077445,5.055274,5.008526,4.971692,4.916505,4.896819,3.510818,3.427295,3.351945,3.281707,3.219315,3.16076,3.106073,3.057257,3.010875,2.969108,2.931571,2.896467,2.865457,2.836799,2.810519,4.130486,4.182456,4.23173,4.269813,4.295602,4.307189,4.307446,4.292217,4.261567,4.208402,5.378623,5.41145
31,2.636716,2.634448,2.632104,2.628761,2.623886,2.617208,5.117136,5.078011,5.034032,5.001504,4.969689,4.934162,4.890865,3.562004,3.475459,3.39732,3.32421,3.259108,3.198146,3.141075,3.090045,3.041422,2.997566,2.958062,2.921041,2.888294,2.857954,2.830035,4.110606,4.162209,4.213635,4.259474,4.294794,4.319727,4.331919,4.329301,4.309106,4.263268,5.181363,5.20131
32,2.587597,2.587557,2.58717,2.585484,2.581765,2.575622,5.019582,4.983541,4.950719,4.900021,4.853674,4.806841,4.775711,3.474351,3.3883,3.31097,3.239008,3.175074,3.115082,3.059129,3.009243,2.961847,2.919242,2.880989,2.845272,2.813765,2.784656,2.758018,4.109334,4.163816,4.214949,4.255223,4.281026,4.294396,4.29536,4.279716,4.24822,4.194118,5.459488,5.48418
33,3.038321,3.043517,3.047668,3.049566,3.047827,3.042182,5.569224,5.53006,5.489242,5.435442,5.404481,5.358323,5.352628,3.925422,3.835501,3.754484,3.678592,3.611032,3.547758,3.488942,3.436795,3.387576,3.343516,3.30421,3.267697,3.235668,3.206303,3.179593,4.824646,4.882856,4.928789,4.949382,4.94913,4.92937,4.89501,4.84776,4.786211,4.706991,6.228524,6.228634
34,2.649598,2.652045,2.65385,2.653989,2.651558,2.646158,5.080379,5.047713,5.010871,4.971084,4.917154,4.895554,4.843927,3.457184,3.376152,3.303374,3.235796,3.175816,3.119595,3.06733,3.020869,2.976971,2.937587,2.902304,2.869472,2.840595,2.814024,2.789818,4.185297,4.239096,4.285909,4.314902,4.326672,4.320745,4.30157,4.270624,4.224787,4.161366,5.61545,5.629132
35,2.626828,2.625639,2.624238,2.621681,2.617359,2.610909,5.123031,5.076296,5.045065,4.990794,4.952577,4.914021,4.877431,3.526377,3.441292,3.364531,3.292693,3.228884,3.169034,3.11304,3.062985,3.015368,2.972443,2.933826,2.897655,2.865673,2.836099,2.808904,4.118044,4.170341,4.220428,4.2619,4.292418,4.308935,4.314929,4.304371,4.277395,4.228015,5.310568,5.329899
36,2.619699,2.61873,2.617533,2.615171,2.610986,2.604602,5.102656,5.054097,5.002806,4.972086,4.927587,4.905338,4.857233,3.519812,3.43417,3.356877,3.284775,3.22071,3.160529,3.104352,3.05413,3.006371,2.963341,2.92465,2.888404,2.856441,2.826852,2.799695,4.118145,4.17096,4.221151,4.262962,4.293047,4.30911,4.3144,4.303451,4.275823,4.225876,5.329941,5.3491
37,2.593708,2.594762,2.595307,2.594499,2.591515,2.585989,5.057453,5.019599,4.979415,4.939808,4.905901,4.856744,4.809095,3.39297,3.314038,3.243385,3.177796,3.119349,3.064634,3.013637,2.96825,2.925205,2.886584,2.851963,2.819635,2.79117,2.764932,2.740976,4.04655,4.098718,4.14482,4.177607,4.195276,4.197651,4.188251,4.164834,4.127319,4.071126,5.409278,5.443132
38,2.766248,2.769279,2.771493,2.771817,2.769229,2.763363,5.27542,5.224254,5.181668,5.127586,5.092652,5.051842,5.010458,3.659989,3.571092,3.491229,3.41643,3.349632,3.287117,3.229059,3.177536,3.128745,3.085048,3.045902,3.009403,2.977308,2.947776,2.920876,4.450199,4.507864,4.557289,4.587736,4.600474,4.59343,4.573875,4.540467,4.492005,4.423204,5.962735,5.973012
39,2.635939,2.635057,2.633899,2.63153,2.627289,2.620794,5.097285,5.063384,5.019315,4.979512,4.941581,4.907034,4.860921,3.563125,3.474739,3.39503,3.320465,3.254111,3.192098,3.134104,3.082357,3.033154,2.988874,2.949064,2.911796,2.878878,2.848494,2.820584,4.178675,4.233291,4.286158,4.32952,4.360389,4.378287,4.383655,4.37377,4.345324,4.293504,5.455823,5.483632
40,2.570571,2.571737,2.572399,2.571652,2.56869,2.563116,5.016732,4.985966,4.951512,4.904333,4.868044,4.816704,4.771689,3.379822,3.299611,3.227963,3.161335,3.102054,3.046521,2.994819,2.948824,2.905206,2.866108,2.831034,2.798311,2.769495,2.742977,2.718723,4.043382,4.096543,4.14403,4.177526,4.196233,4.198434,4.190286,4.16627,4.128259,4.070989,5.461244,5.483794
41,2.606759,2.606419,2.605747,2.603839,2.599961,2.593781,5.085394,5.052218,5.022552,4.977572,4.931645,4.892552,4.867124,3.472119,3.388917,3.31411,3.244453,3.182575,3.124459,3.070186,3.02172,2.975688,2.93429,2.89703,2.862174,2.831412,2.802979,2.77692,4.091486,4.142975,4.191993,4.230362,4.255613,4.267243,4.267159,4.252775,4.220971,4.168281,5.34126,5.358342
42,2.595296,2.593108,2.590804,2.587512,2.582645,2.576027,5.088235,5.053653,5.006244,4.980527,4.931861,4.892352,4.858675,3.50642,3.421219,3.344438,3.272729,3.20891,3.149014,3.092881,3.042609,2.994733,2.951526,2.912619,2.876112,2.843802,2.813873,2.786322,4.04788,4.09936,4.150035,4.195547,4.230883,4.254815,4.26789,4.265308,4.245245,4.199327,5.120235,5.144827
43,2.579298,2.57906,2.57848,2.576658,2.572916,2.566901,5.052207,5.027599,4.965311,4.939013,4.897239,4.870315,4.801531,3.428951,3.346884,3.273298,3.204867,3.143888,3.086691,3.03326,2.98561,2.940323,2.899595,2.862999,2.828748,2.798512,2.770617,2.745026,4.040566,4.092341,4.140916,4.17906,4.204298,4.215582,4.215323,4.200989,4.16989,4.117841,5.309266,5.330403
44,2.542434,2.542298,2.541956,2.540515,2.537306,2.5321,5.156009,5.129725,5.084405,5.030352,5.006577,4.977503,4.908106,3.411479,3.328365,3.253587,3.183764,3.121711,3.063487,3.009046,2.960374,2.914043,2.872247,2.83462,2.799406,2.768375,2.739712,2.71342,3.984536,4.03618,4.085838,4.127132,4.15533,4.169412,4.171931,4.159794,4.132052,4.083389,5.314471,5.348511
45,2.525795,2.525557,2.525128,2.523666,2.520485,2.515352,5.102021,5.052805,5.012584,4.985017,4.926219,4.877179,4.824294,3.388273,3.305527,3.231109,3.161759,3.100072,3.04221,2.988197,2.93991,2.893959,2.852504,2.815207,2.780329,2.749551,2.721148,2.695107,3.952655,4.003905,4.053321,4.093832,4.122083,4.136392,4.139456,4.128314,4.10121,4.053504,5.257796,5.297527
46,2.691473,2.689129,2.686701,2.683267,2.6783,2.671521,5.24597,5.212452,5.176293,5.13666,5.097343,5.053934,5.015635,3.632831,3.545264,3.466413,3.392376,3.32619,3.264077,3.206145,3.154285,3.10487,3.060317,3.020147,2.982495,2.949151,2.918254,2.88976,4.187312,4.239373,4.2911,4.336786,4.37269,4.39681,4.409404,4.406105,4.385329,4.339361,5.247462,5.267394
47,2.547415,2.545444,2.543478,2.54067,2.536489,2.530707,5.153825,5.122235,5.079565,5.04221,4.993906,4.940088,4.898883,3.486265,3.398299,3.319068,3.245014,3.179039,3.117182,3.05937,3.007516,2.958077,2.913386,2.873121,2.835379,2.802019,2.771159,2.742779,4.000738,4.05255,4.105893,4.154371,4.192749,4.219773,4.236885,4.237058,4.219065,4.177483,5.143815,5.186748
48,2.674215,2.67374,2.672962,2.670945,2.667021,2.660859,5.228802,5.182202,5.143477,5.100383,5.077136,5.029347,4.998575,3.545428,3.462366,3.387458,3.317403,3.255072,3.19671,3.142209,3.093557,3.047307,3.005685,2.968277,2.933198,2.90221,2.873631,2.847428,4.165333,4.217437,4.26606,4.30443,4.329769,4.341523,4.341182,4.326328,4.2947,4.241176,5.412552,5.440744
49,2.680545,2.683053,2.684869,2.685023,2.682572,2.677174,5.164538,5.122994,5.079339,5.050878,5.004275,4.952521,4.916162,3.493884,3.412374,3.339122,3.27094,3.210415,3.153839,3.10122,3.054422,3.010155,2.970504,2.93499,2.901884,2.872798,2.846103,2.821707,4.225944,4.280143,4.326823,4.355632,4.366981,4.36098,4.342552,4.311178,4.265086,4.200931,5.690098,5.711978
50,2.528813,2.528797,2.528535,2.527169,2.524005,2.51881,5.144365,5.112707,5.06287,5.011646,4.991366,4.927117,4.889397,3.400144,3.316693,3.241718,3.1717,3.109456,3.051065,2.996476,2.947677,2.901202,2.859291,2.821576,2.786288,2.755154,2.726417,2.700036,3.977266,4.029569,4.079562,4.120584,4.148972,4.162667,4.164942,4.153239,4.124756,4.075273,5.321911,5.357017
51,3.067018,3.07279,3.077461,3.079728,3.078206,3.072567,5.514762,5.510762,5.479104,5.41803,5.390897,5.350527,5.318767,3.974015,3.882011,3.799048,3.721313,3.651887,3.586886,3.52651,3.472937,3.422331,3.37711,3.336727,3.299171,3.266282,3.236173,3.208871,4.879722,4.937387,4.9827,5.004058,5.003272,4.98417,4.95065,4.904983,4.84478,4.766132,6.174872,6.180165
52,2.623735,2.622676,2.621411,2.618943,2.614628,2.608096,5.100393,5.056859,5.02199,4.978771,4.937569,4.917643,4.85821,3.552159,3.463801,3.384009,3.309515,3.243221,3.181188,3.1232,3.071411,3.02216,2.977883,2.938033,2.900758,2.867823,2.837394,2.809422,4.163996,4.218701,4.271103,4.315477,4.346745,4.36558,4.372691,4.362375,4.335063,4.282949,5.416747,5.456645
53,2.592966,2.595261,2.596906,2.596961,2.594533,2.589216,5.05926,5.005653,4.978698,4.934856,4.887531,4.851893,4.802448,3.368375,3.290557,3.221037,3.156317,3.098732,3.04483,2.994698,2.950136,2.907978,2.870221,2.836398,2.804877,2.77716,2.75167,2.728408,4.077751,4.130447,4.175231,4.20326,4.213717,4.208234,4.190648,4.159482,4.114555,4.052108,5.520614,5.53917
54,2.558366,2.558012,2.557503,2.55596,2.552684,2.547415,5.196866,5.152549,5.1178,5.083463,5.044794,5.0132,4.972139,3.419072,3.337042,3.263223,3.19434,3.13304,3.07559,3.021871,2.973808,2.928043,2.886743,2.849544,2.814734,2.784027,2.755625,2.729552,3.989152,4.039927,4.088759,4.128356,4.155939,4.168745,4.170314,4.158405,4.130277,4.081964,5.275676,5.312316
55,2.569398,2.567342,2.565182,2.562048,2.557442,2.550988,5.007334,4.986808,4.944845,4.90317,4.860272,4.816607,4.784089,3.47634,3.390726,3.31356,3.241864,3.178045,3.117997,3.061914,3.011789,2.964038,2.920979,2.882234,2.845965,2.813876,2.784179,2.756874,4.016558,4.068708,4.120387,4.16621,4.20206,4.226961,4.240199,4.238025,4.217762,4.173295,5.09688,5.122552
56,2.671845,2.674203,2.6759,2.675951,2.673448,2.668032,5.196272,5.158074,5.114562,5.07366,5.04158,5.003144,4.956831,3.472604,3.392477,3.320462,3.253494,3.194086,3.138493,3.086758,3.040776,2.997318,2.958358,2.923435,2.890909,2.862361,2.836089,2.812063,4.200814,4.254348,4.300429,4.328775,4.339728,4.332863,4.314047,4.282295,4.235798,4.171932,5.667858,5.693989
57,2.589962,2.587869,2.585602,2.58232,2.577455,2.570813,5.074327,5.026401,4.997179,4.950941,4.922691,4.860692,4.82755,3.506667,3.420866,3.343403,3.271108,3.206791,3.14633,3.089761,3.039123,2.990827,2.947335,2.908114,2.871365,2.838858,2.808745,2.781021,4.049947,4.10188,4.153007,4.198601,4.23393,4.257956,4.270682,4.268188,4.24854,4.202931,5.15009,5.182153
58,2.63169,2.629486,2.627169,2.623834,2.61889,2.612097,5.106748,5.068951,5.016733,4.990191,4.950628,4.910194,4.870235,3.57664,3.488466,3.408742,3.334053,3.267468,3.205102,3.146773,3.094557,3.044802,2.999961,2.959528,2.921645,2.888142,2.857069,2.828507,4.132756,4.18515,4.237951,4.283654,4.320463,4.344236,4.358141,4.355208,4.334742,4.289157,5.228119,5.247789
59,2.679219,2.67796,2.676482,2.673847,2.669445,2.662908,5.218462,5.180588,5.14077,5.114872,5.062196,5.030238,5.005981,3.592611,3.506491,3.428719,3.355886,3.290954,3.230039,3.173216,3.122466,3.074146,3.03061,2.991472,2.954788,2.922335,2.892286,2.864762,4.192089,4.244784,4.295433,4.337466,4.367415,4.385258,4.390579,4.379807,4.352532,4.301991,5.375963,5.407041
60,2.623457,2.622482,2.621258,2.618838,2.61455,2.608014,5.117022,5.061812,5.030297,4.991035,4.950741,4.89341,4.852062,3.54543,3.457841,3.378707,3.304821,3.239015,3.177453,3.119835,3.068409,3.019479,2.975423,2.93581,2.898721,2.865971,2.835672,2.807867,4.158288,4.212407,4.26421,4.307437,4.337758,4.354021,4.359168,4.349296,4.321834,4.26923,5.400281,5.449267
61,2.557662,2.556724,2.55571,2.553694,2.550111,2.544651,5.18133,5.138451,5.102735,5.053938,5.02757,4.982033,4.939335,3.449629,3.365213,3.289137,3.218206,3.154944,3.095679,3.040231,2.99063,2.943295,2.900619,2.862145,2.82614,2.794333,2.764937,2.737904,4.000892,4.051673,4.102499,4.145488,4.176527,4.194759,4.202784,4.193697,4.169967,4.124155,5.255971,5.293903
62,2.637883,2.63672,2.635356,2.632831,2.628558,2.622195,5.122397,5.090225,5.054944,5.018318,4.987053,4.930018,4.898294,3.52614,3.442037,3.366093,3.295207,3.232074,3.173021,3.11775,3.068358,3.021353,2.979026,2.940947,2.905273,2.873761,2.844591,2.817776,4.115479,4.167329,4.21734,4.258391,4.288456,4.304828,4.310236,4.300756,4.273047,4.223009,5.298393,5.320338
63,2.607482,2.605226,2.602849,2.599434,2.594448,2.587676,5.09064,5.0681,5.033016,4.986328,4.951914,4.917364,4.875889,3.533948,3.447721,3.369832,3.296934,3.23205,3.171237,3.11418,3.06312,3.014451,2.970545,2.930958,2.893812,2.86099,2.830513,2.802457,4.083631,4.13471,4.186626,4.232239,4.267385,4.291971,4.305694,4.302706,4.281569,4.235344,5.167326,5.194125
64,2.550632,2.548601,2.54654,2.543618,2.539363,2.533513,5.191698,5.146637,5.111997,5.066193,5.036855,4.991705,4.960415,3.469254,3.383662,3.306517,3.234525,3.17029,3.110042,3.053645,3.003079,2.95479,2.911179,2.871778,2.834863,2.802203,2.771982,2.744121,3.974971,4.025928,4.077622,4.124467,4.161576,4.187999,4.203784,4.20273,4.185593,4.144118,5.079909,5.113197
65,2.501143,2.499135,2.497139,2.494328,2.490251,2.484647,5.113744,5.076857,5.051869,4.981235,4.953315,4.893794,4.853189,3.39372,3.310069,3.234763,3.164507,3.102011,3.043325,2.988437,2.939309,2.89243,2.850022,2.811808,2.776023,2.74436,2.715045,2.688055,3.883919,3.934095,3.98487,4.031077,4.067842,4.094017,4.10976,4.109511,4.09252,4.052429,4.962505,4.995902
66,2.698449,2.700719,2.702324,2.702242,2.699569,2.693928,5.236134,5.194963,5.15457,5.120156,5.074203,5.032125,4.996458,3.526781,3.444572,3.370591,3.301412,3.240076,3.182692,3.129294,3.08184,3.036919,2.996608,2.960533,2.92683,2.897188,2.869951,2.845129,4.263667,4.31758,4.364187,4.393621,4.404483,4.398436,4.380707,4.349583,4.303584,4.239031,5.701619,5.717345
67,2.634336,2.63422,2.63377,2.631966,2.62811,2.621758,5.064339,5.037537,4.99416,4.943187,4.910687,4.866479,4.835847,3.552269,3.463789,3.383977,3.309348,3.242985,3.180981,3.123018,3.07136,3.022292,2.978162,2.938543,2.90152,2.868856,2.838714,2.811135,4.199204,4.254858,4.306851,4.347782,4.375191,4.387563,4.388367,4.374057,4.342592,4.287375,5.53604,5.553967
