,X5_10,X7_13,X7_14,X7_15,X7_16,X7_17,X7_18,X7_19,X7_20,X7_21,X7_22,X7_23,X7_24,X7_25,X7_26,X7_27,X7_28,X7_29,X7_30,X7_31,X3_12,X3_13,X1_31,X1_32,X1_33,X1_34,X1_35,X1_36,X1_37,X1_38,X1_39,X1_40,X1_41,X5_9,X5_10,X5_11,X5_12,X5_13,X5_14,X5_15,X5_16,X5_17,X5_18,X5_19,X5_20,X5_21,X5_22,X5_23,X5_24,X5_25,X5_26
409,0.692,0.829,0.871,0.911,0.911,0.864,0.921,0.904,0.898,0.878,0.873,0.881,0.883,0.891,0.906,0.882,0.869,0.86,0.894,0.945,0.672,0.708,0.221,0.22,0.219,0.218,0.217,0.216,0.215,0.214,0.213,0.214,0.217,0.702,0.692,0.748,0.774,0.8,0.818,0.815,0.812,0.805,0.794,0.802,0.808,0.812,0.815,0.818,0.822,0.825,0.829
419,0.703,0.806,0.825,0.859,0.869,0.906,0.806,0.785,0.787,0.794,0.789,0.829,0.871,0.911,0.911,0.864,0.921,0.904,0.898,0.878,0.508,0.511,0.235,0.233,0.232,0.23,0.228,0.226,0.224,0.223,0.222,0.222,0.221,0.704,0.703,0.707,0.712,0.716,0.724,0.761,0.754,0.763,0.712,0.702,0.692,0.748,0.774,0.8,0.818,0.815,0.812
429,0.724,0.821,0.809,0.824,0.837,0.869,0.825,0.828,0.817,0.8,0.842,0.806,0.825,0.859,0.869,0.906,0.806,0.785,0.787,0.794,0.395,0.381,0.221,0.238,0.255,0.268,0.263,0.258,0.253,0.248,0.243,0.238,0.235,0.729,0.724,0.721,0.718,0.715,0.713,0.723,0.727,0.72,0.712,0.704,0.703,0.707,0.712,0.716,0.724,0.761,0.754
439,0.725,0.805,0.758,0.8,0.832,0.846,0.888,0.847,0.824,0.834,0.828,0.821,0.809,0.824,0.837,0.869,0.825,0.828,0.817,0.8,0.554,0.517,0.237,0.237,0.237,0.231,0.215,0.199,0.183,0.169,0.186,0.203,0.221,0.729,0.725,0.722,0.718,0.715,0.711,0.719,0.727,0.735,0.738,0.729,0.724,0.721,0.718,0.715,0.713,0.723,0.727
449,0.709,0.761,0.757,0.788,0.787,0.786,0.827,0.807,0.791,0.803,0.804,0.805,0.758,0.8,0.832,0.846,0.888,0.847,0.824,0.834,0.548,0.534,0.237,0.237,0.237,0.237,0.237,0.237,0.237,0.237,0.237,0.237,0.237,0.707,0.709,0.71,0.712,0.714,0.715,0.717,0.719,0.733,0.733,0.729,0.725,0.722,0.718,0.715,0.711,0.719,0.727
459,0.725,0.747,0.767,0.81,0.815,0.797,0.783,0.754,0.744,0.787,0.796,0.761,0.757,0.788,0.787,0.786,0.827,0.807,0.791,0.803,0.332,0.454,0.224,0.226,0.227,0.229,0.23,0.231,0.233,0.234,0.236,0.237,0.237,0.736,0.725,0.714,0.698,0.697,0.717,0.729,0.723,0.716,0.709,0.707,0.709,0.71,0.712,0.714,0.715,0.717,0.719
469,0.731,0.785,0.794,0.818,0.841,0.85,0.868,0.821,0.798,0.791,0.75,0.747,0.767,0.81,0.815,0.797,0.783,0.754,0.744,0.787,0.528,0.542,0.215,0.215,0.216,0.217,0.218,0.219,0.219,0.22,0.222,0.223,0.224,0.729,0.731,0.72,0.71,0.7,0.712,0.73,0.749,0.758,0.747,0.736,0.725,0.714,0.698,0.697,0.717,0.729,0.723
479,0.715,0.819,0.828,0.802,0.799,0.795,0.804,0.83,0.852,0.831,0.789,0.785,0.794,0.818,0.841,0.85,0.868,0.821,0.798,0.791,0.492,0.536,0.242,0.226,0.21,0.209,0.21,0.211,0.211,0.212,0.213,0.214,0.215,0.71,0.715,0.721,0.723,0.72,0.717,0.714,0.717,0.721,0.725,0.729,0.731,0.72,0.71,0.7,0.712,0.73,0.749
489,0.707,0.802,0.796,0.817,0.835,0.795,0.819,0.816,0.813,0.83,0.82,0.819,0.828,0.802,0.799,0.795,0.804,0.83,0.852,0.831,0.452,0.442,0.21,0.216,0.221,0.227,0.232,0.238,0.244,0.249,0.262,0.258,0.242,0.696,0.707,0.718,0.728,0.731,0.705,0.715,0.723,0.7,0.705,0.71,0.715,0.721,0.723,0.72,0.717,0.714,0.717
499,0.709,0.813,0.82,0.836,0.804,0.827,0.815,0.771,0.786,0.783,0.798,0.802,0.796,0.817,0.835,0.795,0.819,0.816,0.813,0.83,0.518,0.472,0.185,0.183,0.181,0.178,0.176,0.182,0.188,0.193,0.199,0.204,0.21,0.711,0.709,0.71,0.732,0.76,0.763,0.748,0.74,0.733,0.726,0.696,0.707,0.718,0.728,0.731,0.705,0.715,0.723
509,0.702,0.835,0.843,0.862,0.895,0.839,0.839,0.791,0.77,0.768,0.788,0.813,0.82,0.836,0.804,0.827,0.815,0.771,0.786,0.783,0.582,0.62,0.208,0.206,0.203,0.201,0.199,0.196,0.194,0.192,0.19,0.187,0.185,0.705,0.702,0.695,0.695,0.736,0.759,0.771,0.775,0.793,0.755,0.711,0.709,0.71,0.732,0.76,0.763,0.748,0.74
519,0.708,0.787,0.791,0.802,0.83,0.835,0.85,0.823,0.808,0.809,0.803,0.835,0.843,0.862,0.895,0.839,0.839,0.791,0.77,0.768,0.493,0.506,0.24,0.266,0.258,0.251,0.243,0.235,0.228,0.22,0.212,0.21,0.208,0.707,0.708,0.709,0.709,0.714,0.73,0.715,0.724,0.73,0.737,0.705,0.702,0.695,0.695,0.736,0.759,0.771,0.775
529,0.748,0.839,0.809,0.806,0.782,0.769,0.78,0.795,0.819,0.824,0.801,0.787,0.791,0.802,0.83,0.835,0.85,0.823,0.808,0.809,0.382,0.322,0.189,0.187,0.184,0.182,0.179,0.177,0.174,0.172,0.169,0.193,0.24,0.733,0.748,0.695,0.728,0.741,0.726,0.717,0.711,0.707,0.707,0.707,0.708,0.709,0.709,0.714,0.73,0.715,0.724
539,0.736,0.748,0.757,0.779,0.777,0.758,0.772,0.832,0.8,0.789,0.834,0.839,0.809,0.806,0.782,0.769,0.78,0.795,0.819,0.824,0.263,0.352,0.204,0.206,0.208,0.207,0.204,0.202,0.199,0.197,0.194,0.192,0.189,0.754,0.736,0.732,0.705,0.699,0.72,0.721,0.725,0.709,0.717,0.733,0.748,0.695,0.728,0.741,0.726,0.717,0.711
549,0.727,0.751,0.763,0.791,0.792,0.775,0.818,0.828,0.778,0.782,0.728,0.748,0.757,0.779,0.777,0.758,0.772,0.832,0.8,0.789,0.396,0.405,0.184,0.186,0.188,0.19,0.192,0.194,0.196,0.198,0.2,0.202,0.204,0.743,0.727,0.742,0.68,0.699,0.705,0.71,0.728,0.734,0.727,0.754,0.736,0.732,0.705,0.699,0.72,0.721,0.725
559,0.703,0.793,0.742,0.756,0.784,0.857,0.874,0.837,0.822,0.803,0.788,0.751,0.763,0.791,0.792,0.775,0.818,0.828,0.778,0.782,0.266,0.308,0.168,0.168,0.168,0.169,0.171,0.174,0.176,0.178,0.18,0.182,0.184,0.716,0.703,0.707,0.711,0.698,0.681,0.696,0.735,0.765,0.781,0.743,0.727,0.742,0.68,0.699,0.705,0.71,0.728
569,0.792,0.782,0.777,0.791,0.835,0.9,0.868,0.784,0.783,0.826,0.833,0.793,0.742,0.756,0.784,0.857,0.874,0.837,0.822,0.803,0.749,0.747,0.168,0.168,0.168,0.168,0.168,0.168,0.168,0.168,0.168,0.168,0.168,0.791,0.792,0.799,0.774,0.766,0.761,0.781,0.794,0.801,0.807,0.716,0.703,0.707,0.711,0.698,0.681,0.696,0.735
579,0.983,0.855,0.79,0.755,0.759,0.784,0.791,0.8,0.776,0.792,0.796,0.782,0.777,0.791,0.835,0.9,0.868,0.784,0.783,0.826,0.756,0.743,0.19,0.177,0.168,0.167,0.166,0.165,0.164,0.165,0.167,0.168,0.168,1.0,0.983,0.946,0.919,0.848,0.826,0.819,0.812,0.805,0.798,0.791,0.792,0.799,0.774,0.766,0.761,0.781,0.794
589,0.755,0.637,0.678,0.697,0.737,0.806,0.84,0.96,1.0,0.966,0.879,0.855,0.79,0.755,0.759,0.784,0.791,0.8,0.776,0.792,0.733,0.757,0.226,0.223,0.233,0.244,0.255,0.266,0.255,0.236,0.218,0.204,0.19,0.744,0.755,0.753,0.748,0.796,0.815,0.832,0.862,0.913,0.932,1.0,0.983,0.946,0.919,0.848,0.826,0.819,0.812
599,0.759,0.816,0.797,0.708,0.75,0.716,0.696,0.705,0.654,0.622,0.593,0.637,0.678,0.697,0.737,0.806,0.84,0.96,1.0,0.966,0.375,0.345,0.461,0.381,0.302,0.276,0.269,0.262,0.255,0.247,0.24,0.233,0.226,0.753,0.759,0.773,0.788,0.759,0.745,0.739,0.733,0.73,0.734,0.744,0.755,0.753,0.748,0.796,0.815,0.832,0.862
609,0.726,0.747,0.748,0.752,0.735,0.727,0.757,0.763,0.769,0.806,0.832,0.816,0.797,0.708,0.75,0.716,0.696,0.705,0.654,0.622,0.748,0.752,0.279,0.318,0.356,0.394,0.434,0.476,0.518,0.56,0.603,0.54,0.461,0.702,0.726,0.762,0.793,0.778,0.772,0.768,0.763,0.758,0.755,0.753,0.759,0.773,0.788,0.759,0.745,0.739,0.733
619,0.79,0.995,0.958,0.739,0.66,0.622,0.628,0.661,0.682,0.708,0.745,0.747,0.748,0.752,0.735,0.727,0.757,0.763,0.769,0.806,0.486,0.303,0.295,0.268,0.242,0.226,0.23,0.235,0.239,0.243,0.247,0.252,0.279,0.78,0.79,0.8,0.808,0.803,0.742,0.607,0.615,0.623,0.632,0.702,0.726,0.762,0.793,0.778,0.772,0.768,0.763
629,0.733,0.811,0.802,0.833,0.834,0.794,0.771,0.811,0.817,0.877,0.95,0.995,0.958,0.739,0.66,0.622,0.628,0.661,0.682,0.708,0.704,0.736,0.228,0.238,0.247,0.256,0.265,0.274,0.283,0.292,0.302,0.311,0.295,0.725,0.733,0.736,0.734,0.767,0.772,0.769,0.766,0.763,0.77,0.78,0.79,0.8,0.808,0.803,0.742,0.607,0.615
639,0.692,0.746,0.809,0.848,0.881,0.771,0.787,0.806,0.807,0.764,0.779,0.811,0.802,0.833,0.834,0.794,0.771,0.811,0.817,0.877,0.627,0.74,0.305,0.325,0.346,0.331,0.274,0.234,0.193,0.152,0.17,0.214,0.228,0.701,0.692,0.684,0.675,0.723,0.755,0.759,0.753,0.744,0.734,0.725,0.733,0.736,0.734,0.767,0.772,0.769,0.766
649,0.744,0.681,0.726,0.762,0.764,0.798,0.806,0.793,0.74,0.721,0.693,0.746,0.809,0.848,0.881,0.771,0.787,0.806,0.807,0.764,0.167,0.216,0.254,0.254,0.253,0.253,0.248,0.244,0.239,0.244,0.264,0.285,0.305,0.852,0.744,0.688,0.687,0.691,0.701,0.717,0.726,0.717,0.709,0.701,0.692,0.684,0.675,0.723,0.755,0.759,0.753
659,0.758,0.696,0.668,0.67,0.72,0.818,0.92,0.982,0.834,0.687,0.703,0.681,0.726,0.762,0.764,0.798,0.806,0.793,0.74,0.721,0.623,0.67,0.238,0.242,0.246,0.25,0.254,0.257,0.256,0.256,0.255,0.255,0.254,0.762,0.758,0.754,0.749,0.744,0.739,0.735,0.768,0.812,0.832,0.852,0.744,0.688,0.687,0.691,0.701,0.717,0.726
669,0.75,0.707,0.698,0.709,0.682,0.689,0.722,0.72,0.762,0.736,0.711,0.696,0.668,0.67,0.72,0.818,0.92,0.982,0.834,0.687,0.628,0.656,0.294,0.285,0.276,0.268,0.262,0.257,0.253,0.248,0.244,0.24,0.238,0.75,0.75,0.751,0.752,0.752,0.753,0.753,0.756,0.762,0.765,0.762,0.758,0.754,0.749,0.744,0.739,0.735,0.768
679,0.709,0.686,0.638,0.645,0.653,0.683,0.706,0.706,0.706,0.725,0.704,0.707,0.698,0.709,0.682,0.689,0.722,0.72,0.762,0.736,0.531,0.536,0.249,0.245,0.242,0.238,0.259,0.291,0.323,0.33,0.317,0.303,0.294,0.707,0.709,0.71,0.712,0.714,0.715,0.716,0.717,0.741,0.747,0.75,0.75,0.751,0.752,0.752,0.753,0.753,0.756
689,0.732,0.683,0.686,0.652,0.672,0.65,0.654,0.683,0.679,0.714,0.71,0.686,0.638,0.645,0.653,0.683,0.706,0.706,0.706,0.725,0.393,0.435,0.237,0.237,0.239,0.242,0.245,0.248,0.251,0.254,0.257,0.253,0.249,0.737,0.732,0.726,0.72,0.715,0.709,0.705,0.701,0.698,0.704,0.707,0.709,0.71,0.712,0.714,0.715,0.716,0.717
699,0.758,0.706,0.703,0.674,0.637,0.684,0.69,0.714,0.711,0.691,0.679,0.683,0.686,0.652,0.672,0.65,0.654,0.683,0.679,0.714,0.617,0.579,0.237,0.237,0.237,0.237,0.237,0.237,0.237,0.237,0.237,0.237,0.237,0.716,0.758,0.797,0.768,0.738,0.724,0.722,0.72,0.747,0.743,0.737,0.732,0.726,0.72,0.715,0.709,0.705,0.701
